ID_Produto;Data_Entrega;Quantidade_Demandada;Estoque_Atual;Recomendacao_Reposicao;Capacidade_Armazem;Espaco_Disponivel;Rota_Entrega;Distancia_km;Tempo_Entrega_horas;Custo_Entrega;Atraso_Entrega;Desvio_Rota
261;2023-04-22;276.0;691;Não;5199;1734;Rota D;428.6;6.91;409.59;False;False
368;2023-08-20;42.0;322;Sim;13776;1681;Rota A;205.0;10.52;543.23;False;False
324;2023-12-21;205.0;210;Não;14814;221;Rota B;176.43;5.9;183.18;False;False
333;2023-11-24;1623.0;212;Sim;8946;445;Rota C;120.57;;741.39;False;False
436;2023-04-05;52.0;647;Não;9175;1848;Rota B;340.22;6.04;65.59;False;False
166;2023-10-29;108.0;808;Não;15111;1921;Rota B;484.34;;255.64;False;False
225;2023-07-28;145.0;312;Não;7324;272;Rota C;48.88;8.48;950.34;False;False
238;2023-03-07;243.0;341;Não;14776;1218;Rota C;256.34;1.22;481.21;False;False
212;2023-03-30;422.0;37;Sim;14685;590;Rota D;452.25;6.39;593.47;True;False
318;2023-09-30;15.0;430;Não;14815;1386;Rota B;141.11;10.6;757.31;False;False
255;2023-10-29;165.0;211;Não;17769;689;Rota D;176.13;4.7;188.13;False;False
284;2023-08-08;115.0;474;Não;19658;24;Rota D;251.79;11.17;993.35;True;True
220;2023-06-15;133.0;695;Sim;10680;837;Rota D;78.66;7.9;451.1;False;False
421;2023-07-24;499.0;390;Não;10850;1913;Rota C;403.85;5.03;50.02;False;True
297;2023-01-05;304.0;512;Sim;15379;405;Rota B;133.39;7.04;805.32;False;False
444;2023-06-24;385.0;392;Não;15392;1544;Rota A;38.82;1.92;125.28;False;False
390;2023-02-10;306.0;725;Não;7447;712;Rota C;335.73;7.74;497.46;False;False
103;2023-08-30;422.0;379;Não;12023;1313;Rota C;277.2;6.73;272.55;False;True
288;2023-12-01;255.0;239;Sim;14881;69;Rota B;465.52;7.46;207.41;False;False
338;2023-12-25;460.0;677;Sim;15111;1632;Rota B;393.49;2.43;257.2;False;False
265;2023-01-05;301.0;963;Sim;19213;256;Rota B;27.65;1.39;686.62;False;False
271;2023-08-03;70.0;686;Não;7582;811;Rota B;269.6;2.84;613.22;False;False
311;2023-09-29;361.0;744;Não;13502;371;Rota B;435.24;5.34;111.7;True;False
444;2023-01-30;495.0;425;Não;11963;262;Rota A;18.98;2.51;746.36;False;False
170;2023-06-20;273.0;860;Sim;10282;398;Rota D;193.0;11.74;564.91;False;False
248;2023-06-03;273.0;63;Sim;10277;1189;Rota D;418.21;;133.33;False;False
490;2023-07-23;267.0;57;Não;15380;1372;Rota C;132.17;9.16;440.02;False;False
384;2023-08-08;6.0;612;Não;11444;1488;Rota D;15.97;9.79;683.17;False;False
215;2023-01-23;408.0;551;Não;13060;309;Rota D;176.88;14.44;231.52;False;False
490;2023-04-21;432.0;705;Sim;12444;1053;Rota D;26.95;;695.18;False;False
422;2023-10-27;68.0;435;Sim;9415;861;Rota A;458.69;;302.74;False;False
192;2023-07-03;167.0;701;Sim;5942;1656;Rota A;427.86;11.18;776.05;False;False
202;2023-09-11;497.0;365;Não;17641;122;Rota D;216.74;8.76;78.67;False;False
457;2023-05-11;275.0;709;Não;17875;741;Rota B;209.83;8.16;629.94;False;False
479;2023-06-03;95.0;954;Não;5814;131;Rota D;489.92;1.42;972.87;False;False
297;2023-05-06;465.0;859;Sim;19686;1002;Rota B;249.74;5.17;217.06;False;False
209;2023-05-01;288.0;351;Não;6134;1098;Rota C;223.98;4.32;896.22;False;False
429;2023-05-09;427.0;936;Não;16000;1321;Rota B;206.23;5.09;626.7;False;False
200;2023-12-18;48.0;73;Não;14483;1447;Rota A;165.67;10.32;614.38;True;False
282;2023-07-04;278.0;693;Não;19175;96;Rota C;178.18;8.22;666.73;False;True
433;2023-04-21;482.0;888;Não;19114;416;Rota A;227.75;6.66;992.8;False;False
259;2023-07-18;56.0;519;Não;9245;1180;Rota A;462.53;10.14;133.86;False;True
181;2023-03-28;331.0;355;Não;11858;270;Rota A;1073.33;3.51;205.39;False;False
135;2023-07-10;109.0;943;Não;19427;1503;Rota D;383.76;4.31;632.06;False;False
337;2023-09-13;32.0;709;Não;17369;866;Rota A;394.05;7.74;819.81;False;False
343;2023-02-16;84.0;681;Não;14702;1854;Rota A;217.72;10.88;89.59;False;False
350;2023-09-09;67.0;796;Não;6849;1853;Rota A;295.58;2.53;893.71;False;False
492;2023-03-31;148.0;246;Sim;9486;1381;Rota D;449.49;12.84;198.43;False;False
354;2023-07-25;160.0;890;Sim;7955;1251;Rota D;172.13;11.6;581.39;False;False
381;2023-05-21;371.0;853;Não;9285;1859;Rota A;204.73;9.99;778.36;False;False
121;2023-11-15;276.0;779;Não;5368;909;Rota A;139.89;7.2;680.39;False;False
329;2023-10-21;296.0;515;Não;19301;1938;Rota C;32.02;12.4;774.55;False;False
253;2023-06-09;;274;Não;16725;337;Rota A;17.95;6.33;328.52;False;False
219;2023-11-12;62.0;931;Não;6902;1341;Rota B;143.49;;867.03;False;False
265;2023-12-06;98.0;46;Não;8731;1314;Rota D;471.18;3.77;294.63;False;False
483;2023-10-24;429.0;361;Não;5249;1634;Rota C;1049.27;13.78;727.71;False;False
485;2023-12-27;245.0;145;Sim;6031;339;Rota B;445.4;9.31;151.43;False;False
489;2023-03-31;237.0;111;Não;6337;1522;Rota A;67.88;4.37;936.69;False;False
298;2023-10-13;439.0;155;Não;5656;452;Rota C;340.59;4.25;317.27;False;False
496;2023-10-12;223.0;54;Não;7216;587;Rota C;171.0;7.72;171.58;False;False
446;2023-02-22;123.0;623;Não;19287;917;Rota D;447.32;8.84;169.34;False;False
174;2023-10-26;488.0;713;Sim;9286;131;Rota B;351.89;13.55;800.84;False;False
178;2023-05-19;191.0;403;Não;14738;113;Rota C;177.64;4.58;793.58;False;False
418;2023-08-01;205.0;199;Não;13489;34;Rota D;248.89;10.24;689.22;False;False
172;2023-10-01;401.0;583;Sim;13106;211;Rota B;124.97;11.17;979.02;False;False
299;2023-05-09;81.0;869;Não;11568;858;Rota D;24.75;13.35;972.9;False;False
401;2023-06-17;135.0;427;Sim;16165;1736;Rota D;41.72;13.25;739.27;True;False
233;2023-02-08;453.0;940;Não;16338;489;Rota C;407.77;9.0;848.83;False;False
147;2023-07-13;302.0;622;Não;14546;1486;Rota D;372.39;5.57;787.55;False;False
287;2023-02-18;469.0;686;Sim;16857;931;Rota C;336.32;5.05;123.38;False;False
270;2023-08-03;159.0;674;Não;10115;716;Rota A;457.44;10.63;649.81;False;True
238;2023-02-15;77.0;673;Sim;12011;1489;Rota A;133.67;12.17;443.24;False;False
342;2023-05-03;380.0;74;Não;15148;106;Rota A;18.85;6.76;514.71;False;False
413;2023-06-27;182.0;375;Não;18796;465;Rota A;458.2;;260.39;False;False
445;2023-01-23;418.0;837;Não;16325;1248;Rota B;493.42;2.33;2425.13;False;False
487;2023-08-20;1232.0;476;Não;5849;177;Rota C;91.9;2.7;904.05;False;False
225;2023-12-15;403.0;814;Sim;6905;523;Rota C;334.31;6.83;926.65;False;False
306;2023-11-18;135.0;928;Não;13661;1640;Rota A;59.61;11.14;754.13;True;False
438;2023-12-08;121.0;211;Não;5923;322;Rota D;37.1;13.81;756.43;False;False
297;2023-11-19;131.0;423;Não;6967;1776;Rota C;187.7;;842.16;False;False
286;2023-02-02;155.0;414;Não;6206;790;Rota A;59.29;3.51;346.25;False;False
488;2023-11-23;239.0;223;Sim;8528;196;Rota D;64.48;6.88;829.08;False;True
117;2023-04-13;282.0;879;Não;9065;1321;Rota A;252.05;4.83;692.83;False;False
297;2023-06-01;14.0;175;Não;14978;1834;Rota C;269.64;1.94;798.21;False;False
450;2023-05-03;448.0;897;Sim;16721;911;Rota A;202.92;12.56;860.92;False;False
252;2023-03-24;220.0;928;Sim;19219;187;Rota D;335.88;;895.76;False;False
231;2023-04-13;63.0;894;Sim;11320;1340;Rota B;493.48;8.25;70.05;False;False
425;2023-03-31;58.0;104;Sim;13796;1361;Rota A;422.51;9.07;488.73;True;False
264;2023-08-27;294.0;369;Sim;18072;871;Rota A;384.44;13.89;951.45;False;False
158;2023-03-21;430.0;703;Não;11384;205;Rota B;213.99;2.4;598.06;False;False
277;2023-04-24;406.0;119;Sim;10058;1631;Rota D;171.63;14.61;730.18;False;False
252;2023-06-05;108.0;301;Não;6224;1891;Rota A;289.94;7.24;368.06;False;False
261;2023-12-08;326.0;183;Não;5417;892;Rota A;161.04;8.27;138.12;False;False
453;2023-01-02;;110;Sim;8707;1905;Rota D;93.27;14.88;597.85;False;False
341;2023-09-23;26.0;886;Sim;17686;1539;Rota A;435.43;3.46;456.21;False;False
235;2023-04-26;269.0;320;Sim;18992;1530;Rota D;69.15;11.29;73.84;False;False
335;2023-12-04;;869;Não;6345;941;Rota B;492.33;10.56;141.0;False;False
146;2023-03-06;327.0;469;Não;11830;1689;Rota D;137.1;4.14;489.81;False;False
227;2023-09-05;432.0;662;Não;10343;307;Rota A;371.25;14.53;524.27;False;False
437;2023-11-20;254.0;411;Não;13982;1948;Rota D;39.94;1.51;521.85;False;False
257;2023-07-09;74.0;5;Não;16245;338;Rota A;403.54;10.25;330.35;False;False
112;2023-02-24;395.0;877;Não;17480;108;Rota C;262.73;13.23;586.04;False;False
218;2023-10-20;73.0;35;Não;8788;735;Rota B;484.09;6.6;514.26;False;False
402;2023-05-07;475.0;877;Não;11312;919;Rota B;251.24;7.21;285.98;False;False
474;2023-01-20;145.0;803;Não;12928;1646;Rota D;391.06;1.92;649.18;False;False
388;2023-07-17;352.0;636;Não;18823;1290;Rota B;123.93;4.69;775.49;False;False
390;2023-08-01;351.0;616;Sim;10568;1933;Rota A;180.63;11.03;107.2;False;False
215;2023-05-06;255.0;195;Sim;19300;1869;Rota B;396.44;14.75;223.37;False;False
187;2023-07-10;230.0;156;Sim;7207;1549;Rota B;437.66;5.83;725.29;False;False
224;2023-07-16;295.0;603;Sim;18372;1857;Rota A;62.14;3.07;431.97;False;False
274;2023-06-19;177.0;763;Sim;14598;1027;Rota C;348.69;2.3;606.24;True;False
463;2023-07-28;189.0;137;Sim;11428;1164;Rota D;490.41;3.53;549.96;False;False
152;2023-05-25;7.0;299;Não;8196;1032;Rota B;473.96;2.55;211.39;False;False
210;2023-07-05;497.0;643;Não;10624;1802;Rota B;188.52;12.62;626.82;False;False
164;2023-05-14;455.0;107;Sim;10817;893;Rota B;156.42;6.37;159.18;False;False
432;2023-04-07;120.0;907;Não;16347;774;Rota B;75.91;6.57;816.66;False;False
474;2023-10-06;2.0;947;Não;11131;820;Rota A;493.85;12.81;526.1;True;False
173;2023-05-12;368.0;470;Não;8168;1439;Rota B;386.73;11.39;114.17;False;True
246;2023-11-15;192.0;618;Não;6130;887;Rota A;316.64;8.38;987.45;False;False
360;2023-12-15;194.0;746;Não;19635;1323;Rota D;265.29;8.0;4001.27;False;False
363;2023-06-19;126.0;132;Não;13695;661;Rota A;405.13;10.75;714.89;False;False
231;2023-11-27;278.0;669;Não;16762;269;Rota D;329.31;9.22;187.83;False;False
148;2023-04-13;303.0;316;Não;11865;1351;Rota C;248.93;3.64;187.55;False;False
176;2023-04-03;257.0;428;Não;7534;1325;Rota B;226.41;2.76;198.47;False;False
393;2023-04-06;215.0;2;Não;10658;540;Rota B;195.51;6.68;194.98;False;False
216;2023-04-19;165.0;990;Não;8801;1362;Rota B;485.23;7.92;181.34;False;False
148;2023-04-02;155.0;69;Não;16218;1949;Rota C;458.25;2.15;986.2;False;False
209;2023-11-02;149.0;559;Não;8507;1341;Rota B;173.6;8.5;384.52;False;False
279;2023-03-13;341.0;204;Não;16567;410;Rota D;41.79;14.55;232.21;False;False
149;2023-12-25;232.0;657;Não;12993;306;Rota A;86.21;10.77;453.32;False;False
171;2023-02-28;35.0;79;Não;10161;1551;Rota B;302.13;3.0;527.55;False;False
446;2023-01-06;242.0;696;Não;9551;1966;Rota C;364.83;8.97;487.59;False;False
385;2023-03-15;367.0;553;Sim;8298;833;Rota B;432.95;12.26;483.37;False;False
103;2023-12-11;62.0;920;Não;17700;1133;Rota C;455.76;5.81;734.98;False;False
174;2023-05-21;415.0;725;Não;7720;1715;Rota B;468.06;7.01;691.68;True;False
184;2023-08-21;156.0;616;Sim;14713;793;Rota C;489.09;1.03;361.0;False;False
421;2023-08-14;229.0;515;Não;7700;1554;Rota B;391.7;13.17;225.0;False;False
475;2023-11-12;;700;Não;8672;1013;Rota B;369.27;7.58;714.42;False;True
120;2023-07-26;329.0;814;Não;6134;551;Rota D;176.8;4.55;360.58;False;False
308;2023-01-16;53.0;368;Não;12662;1712;Rota C;465.16;3.77;978.54;True;False
142;2023-01-05;85.0;159;Não;5199;1837;Rota D;77.34;;743.43;False;False
128;2023-06-30;408.0;454;Não;13649;918;Rota B;276.98;4.13;416.69;False;False
443;2023-03-08;319.0;819;Não;6319;539;Rota C;231.51;13.55;999.85;False;False
280;2023-11-24;49.0;97;Sim;12469;1483;Rota D;446.24;4.17;177.41;False;False
404;2023-11-25;488.0;175;Não;13353;1068;Rota B;324.79;6.63;357.0;False;False
202;2023-09-19;444.0;267;Não;18406;678;Rota D;198.7;2.97;551.9;False;False
365;2023-02-09;300.0;871;Não;7019;1265;Rota A;55.98;2.66;167.89;False;False
358;2023-12-02;427.0;318;Sim;12228;0;Rota C;151.46;4.33;619.74;True;False
472;2023-12-02;142.0;648;Não;6954;1673;Rota C;258.95;1.04;736.89;False;False
464;2023-10-25;368.0;190;Não;18762;534;Rota B;203.65;9.38;451.1;False;False
333;2023-05-31;266.0;131;Não;18469;1861;Rota D;475.03;4.11;656.5;False;False
445;2023-08-06;156.0;951;Não;13056;1661;Rota D;302.68;7.04;880.43;False;False
480;2023-11-15;;107;Não;14383;1943;Rota D;356.43;12.32;961.13;False;False
473;2023-10-13;486.0;822;Não;17095;838;Rota A;301.86;6.82;445.91;False;True
200;2023-09-23;35.0;743;Não;16926;1878;Rota C;208.5;11.71;735.55;False;False
190;2023-04-10;327.0;169;Não;18027;983;Rota A;40.06;10.97;781.3;False;False
168;2023-01-27;426.0;310;Sim;17341;1857;Rota D;25.18;13.06;721.99;False;False
205;2023-12-26;494.0;281;Sim;15944;1975;Rota C;330.33;6.55;557.88;False;True
110;2023-09-13;38.0;877;Sim;7074;183;Rota B;350.47;11.4;213.21;False;False
112;2023-07-30;7.0;390;Não;19404;922;Rota A;98.15;8.88;305.65;False;False
204;2023-03-14;315.0;71;Sim;10621;671;Rota D;320.45;8.29;615.06;False;False
325;2023-09-13;86.0;744;Sim;15283;1939;Rota A;15.3;4.77;401.92;False;False
267;2023-05-10;4.0;959;Não;12599;957;Rota D;227.84;8.12;925.88;False;False
478;2023-12-22;76.0;349;Não;19473;281;Rota D;146.76;1.77;208.08;False;False
389;2023-04-25;235.0;766;Não;13774;839;Rota D;442.59;2.62;328.16;False;False
199;2023-08-30;268.0;965;Não;6949;1547;Rota C;160.98;7.69;131.59;False;False
317;2023-06-24;414.0;550;Não;15245;379;Rota A;201.49;;588.17;False;False
406;2023-11-08;79.0;963;Sim;6537;1209;Rota D;88.4;13.65;293.54;False;False
444;2023-01-11;212.0;263;Sim;14084;567;Rota D;74.03;14.35;920.74;False;False
310;2023-07-22;283.0;370;Sim;8670;785;Rota B;177.47;13.3;386.14;False;False
376;2023-10-08;364.0;939;Não;5026;1974;Rota A;377.38;1.58;299.8;False;False
322;2023-12-18;256.0;919;Não;13029;1128;Rota A;43.31;12.47;888.31;False;False
256;2023-02-13;81.0;216;Não;8717;1280;Rota B;39.16;7.44;391.0;False;False
172;2023-05-22;164.0;797;Não;19736;1803;Rota D;407.43;1.66;215.09;False;False
374;2023-02-25;53.0;307;Sim;17186;1572;Rota A;266.86;;4871.47;False;False
139;2023-01-06;402.0;913;Não;5300;739;Rota A;431.29;12.12;55.93;False;False
334;2023-02-12;81.0;696;Não;5282;1229;Rota B;310.61;7.78;792.82;False;False
223;2023-04-14;395.0;299;Não;11222;764;Rota B;1367.6;9.26;990.51;False;False
384;2023-02-19;189.0;929;Não;7904;264;Rota A;95.19;1.28;206.36;False;False
252;2023-12-24;458.0;816;Sim;15888;319;Rota B;226.62;1.52;339.9;True;False
246;2023-12-25;100.0;718;Não;9061;1418;Rota A;102.35;7.0;591.35;False;False
295;2023-03-17;410.0;874;Não;7935;729;Rota D;434.17;8.07;350.26;True;False
272;2023-06-02;128.0;426;Sim;14531;1769;Rota D;490.55;3.22;566.02;False;False
311;2023-12-04;155.0;720;Não;18387;1033;Rota C;1145.79;6.2;908.52;False;False
401;2023-01-22;52.0;239;Sim;11318;630;Rota C;327.92;1.05;315.79;False;False
410;2023-05-27;336.0;129;Não;5789;84;Rota D;445.68;2.87;788.36;False;False
100;2023-03-05;284.0;362;Sim;13642;260;Rota A;342.15;1.35;590.71;False;False
238;2023-12-12;133.0;565;Não;18501;443;Rota A;198.88;13.32;946.8;False;False
295;2023-01-30;359.0;448;Não;8129;1063;Rota A;127.52;1.86;422.8;False;False
490;2023-10-21;214.0;755;Sim;19746;720;Rota B;210.58;8.85;963.57;False;False
319;2023-06-18;104.0;383;Sim;6077;466;Rota A;483.74;9.19;964.94;False;False
455;2023-12-29;242.0;56;Não;11512;1774;Rota D;49.33;1.06;809.52;False;False
262;2023-08-12;438.0;143;Não;13644;718;Rota B;60.44;9.57;142.04;False;False
150;2023-04-14;280.0;336;Não;11265;1239;Rota D;334.59;12.87;275.35;False;False
342;2023-09-25;493.0;200;Não;14110;750;Rota B;305.97;9.08;107.27;False;False
458;2023-11-09;487.0;361;Não;7386;308;Rota A;371.28;3.6;233.63;False;False
120;2023-05-23;364.0;660;Não;15918;355;Rota C;451.45;8.71;411.52;False;False
271;2023-10-16;108.0;701;Não;17737;123;Rota D;262.13;10.77;626.11;False;False
218;2023-07-13;;191;Não;10764;560;Rota A;181.65;10.58;416.23;True;False
228;2023-05-02;349.0;822;Não;12293;1310;Rota C;264.97;9.57;441.79;True;False
465;2023-11-18;495.0;427;Não;18715;1027;Rota B;95.44;6.36;430.02;False;False
205;2023-02-06;44.0;409;Não;14051;10;Rota C;451.17;2.7;114.62;False;False
294;2023-09-08;7.0;128;Sim;14607;288;Rota A;344.33;2.0;881.39;True;False
325;2023-01-26;398.0;123;Sim;11512;1173;Rota C;436.63;9.56;676.49;False;False
240;2023-03-14;206.0;305;Não;14589;1961;Rota C;158.18;6.08;369.1;False;False
371;2023-02-20;146.0;423;Não;15717;890;Rota A;447.94;1.03;619.91;True;True
218;2023-01-13;425.0;386;Não;10986;1134;Rota C;84.44;3.09;550.15;False;False
133;2023-05-28;126.0;198;Sim;5856;1377;Rota A;191.4;10.77;410.42;False;False
251;2023-07-15;479.0;899;Não;18113;658;Rota D;45.07;11.61;181.55;False;False
496;2023-01-08;453.0;798;Não;16724;225;Rota A;309.44;9.16;784.07;False;False
489;2023-04-03;275.0;781;Não;6349;1203;Rota C;128.77;9.47;121.1;False;False
138;2023-01-15;241.0;788;Não;17844;1228;Rota C;124.79;4.83;234.48;False;False
357;2023-02-16;131.0;884;Não;18325;1215;Rota C;496.82;7.84;111.44;False;False
366;2023-08-16;28.0;331;Não;15736;564;Rota C;127.59;14.13;319.44;False;False
106;2023-02-05;393.0;267;Não;16686;1474;Rota C;261.12;6.39;768.14;False;False
481;2023-07-29;236.0;645;Não;17495;1881;Rota D;312.11;9.54;950.25;False;False
362;2023-06-01;208.0;880;Sim;14216;490;Rota A;484.7;6.11;900.35;False;False
202;2023-03-03;52.0;656;Não;19449;478;Rota D;472.46;7.3;559.32;False;False
431;2023-04-28;;461;Não;6459;1715;Rota C;211.51;11.96;525.76;False;False
470;2023-07-01;432.0;190;Sim;6732;348;Rota A;1369.33;6.49;987.61;False;False
441;2023-01-13;320.0;392;Não;12213;1193;Rota D;105.09;;529.13;False;False
482;2023-01-08;159.0;27;Não;9758;785;Rota C;15.01;5.02;764.76;False;False
470;2023-04-21;14.0;902;Não;17062;910;Rota C;10.46;12.51;951.92;False;False
278;2023-06-17;349.0;364;Não;12677;1851;Rota C;390.77;5.24;56.13;False;False
407;2023-12-17;431.0;758;Não;7592;1852;Rota C;184.86;11.23;118.21;False;False
358;2023-05-28;399.0;554;Sim;13823;13;Rota B;327.74;13.99;548.29;False;False
432;2023-08-23;243.0;644;Sim;17895;609;Rota B;286.0;;54.05;False;False
257;2023-03-07;175.0;745;Não;7148;1814;Rota C;440.83;13.18;670.0;False;False
109;2023-03-24;174.0;399;Não;11019;1268;Rota B;291.91;2.98;891.16;False;False
215;2023-03-31;98.0;956;Sim;16171;957;Rota B;63.97;6.64;925.12;False;False
489;2023-04-12;261.0;384;Não;13211;1368;Rota A;440.93;1.36;62.4;False;False
216;2023-07-04;373.0;167;Não;18922;414;Rota B;364.16;8.32;887.17;False;False
281;2023-03-14;139.0;549;Não;8729;906;Rota A;160.7;14.98;696.69;False;False
335;2023-06-28;373.0;518;Não;11380;643;Rota C;380.14;8.54;755.17;False;False
293;2023-02-04;64.0;755;Sim;15499;1183;Rota D;202.66;13.06;575.35;False;False
399;2023-01-12;275.0;605;Não;8772;1009;Rota C;431.91;14.86;243.9;False;False
179;2023-04-19;485.0;826;Sim;19401;1056;Rota C;252.84;5.64;704.03;False;False
162;2023-05-20;201.0;879;Não;6679;1933;Rota B;306.82;6.99;369.86;False;False
432;2023-12-27;120.0;921;Não;9969;1201;Rota C;46.12;8.65;608.63;False;False
147;2023-06-27;315.0;588;Não;11408;1575;Rota A;418.46;11.22;380.95;False;False
176;2023-08-12;202.0;64;Não;17664;1408;Rota B;250.92;8.14;565.93;False;False
249;2023-11-01;239.0;958;Não;11452;1774;Rota B;77.75;3.59;166.54;False;False
220;2023-03-16;398.0;948;Sim;7966;1560;Rota A;34.45;8.03;110.55;False;False
374;2023-05-20;13.0;50;Sim;7058;340;Rota B;187.37;11.1;101.43;False;False
445;2023-04-04;158.0;177;Não;6068;555;Rota D;483.8;11.54;981.07;False;False
113;2023-02-04;79.0;412;Não;15380;361;Rota B;420.91;6.87;745.86;False;False
322;2023-07-22;361.0;967;Não;16267;730;Rota A;310.07;9.51;920.11;True;False
192;2023-08-30;78.0;449;Não;14494;1243;Rota C;246.44;14.91;348.37;False;False
336;2023-10-23;138.0;620;Não;5652;983;Rota D;481.26;5.74;579.91;False;False
205;2023-01-11;431.0;752;Não;8737;1114;Rota B;478.52;2.55;553.33;False;False
313;2023-09-16;189.0;50;Não;16354;1481;Rota A;261.26;2.98;129.88;False;False
106;2023-03-17;77.0;391;Sim;9648;1889;Rota B;85.1;12.31;230.45;True;False
200;2023-02-21;230.0;794;Não;13361;1370;Rota A;271.28;9.94;630.44;False;False
148;2023-04-02;158.0;680;Não;18952;1449;Rota B;195.08;6.13;632.68;False;False
140;2023-05-12;110.0;317;Sim;14275;1007;Rota C;369.12;1.74;385.26;False;False
258;2023-09-30;76.0;688;Sim;12910;1183;Rota D;213.08;2.37;990.29;False;False
489;2023-11-16;493.0;494;Não;10300;1576;Rota A;20.62;9.11;595.15;False;True
243;2023-11-17;490.0;150;Não;19491;223;Rota C;409.04;8.98;675.92;False;False
137;2023-09-27;370.0;782;Sim;12720;1288;Rota A;397.24;8.83;840.31;False;True
159;2023-10-22;409.0;319;Não;8556;433;Rota B;322.65;10.54;452.45;False;False
213;2023-09-18;316.0;479;Não;7773;1700;Rota B;411.4;12.95;289.14;False;False
195;2023-01-04;457.0;853;Não;18333;1361;Rota D;30.54;8.58;473.0;False;False
452;2023-03-23;144.0;564;Não;8526;862;Rota B;380.49;7.57;470.15;False;False
308;2023-05-25;439.0;391;Não;6100;1409;Rota B;232.89;;554.49;False;False
388;2023-11-24;161.0;36;Não;7695;186;Rota A;76.33;12.05;493.95;False;False
162;2023-06-02;493.0;464;Não;6155;285;Rota A;56.34;8.12;731.91;True;False
494;2023-09-25;255.0;710;Sim;15744;245;Rota B;347.67;2.1;654.19;False;False
496;2023-05-31;209.0;234;Sim;10066;1232;Rota C;327.76;5.09;180.82;False;False
193;2023-03-02;499.0;404;Sim;19363;1108;Rota B;57.62;13.02;259.86;False;False
420;2023-08-08;372.0;550;Não;15937;1672;Rota D;276.14;9.65;743.72;False;False
446;2023-05-11;109.0;388;Não;19577;1655;Rota C;465.56;1.73;461.72;False;True
250;2023-03-14;115.0;144;Não;7392;292;Rota A;399.94;11.5;542.14;False;False
489;2023-08-06;370.0;738;Não;5177;861;Rota A;481.74;7.56;186.44;True;False
392;2023-10-22;12.0;111;Sim;8246;1723;Rota B;402.48;1.19;184.09;False;False
183;2023-02-22;272.0;184;Não;8785;235;Rota B;331.0;10.16;281.71;False;False
227;2023-08-14;282.0;251;Não;11636;108;Rota D;456.76;3.6;984.64;False;False
361;2023-12-11;278.0;879;Sim;11124;1295;Rota B;339.46;2.25;730.99;True;False
448;2023-11-16;151.0;782;Não;17324;13;Rota D;255.12;4.69;309.73;True;False
254;2023-01-05;466.0;743;Não;17808;1689;Rota A;55.16;4.22;662.48;False;False
341;2023-09-01;477.0;127;Sim;18705;1790;Rota B;213.36;;703.75;False;False
183;2023-07-23;251.0;15;Não;5483;1253;Rota D;101.76;12.87;899.54;False;False
496;2023-06-15;348.0;472;Não;19721;1744;Rota B;437.62;8.48;469.48;False;False
235;2023-09-21;109.0;654;Não;11822;818;Rota C;219.86;5.75;298.65;False;False
280;2023-05-31;457.0;906;Não;6428;1931;Rota A;245.41;11.56;329.31;False;False
180;2023-05-05;348.0;758;Sim;8117;302;Rota B;384.25;11.67;229.0;False;False
100;2023-10-26;477.0;260;Não;8929;130;Rota C;429.49;4.91;917.23;True;False
315;2023-07-07;232.0;596;Não;9268;1185;Rota C;200.05;1.52;667.33;False;False
307;2023-08-12;108.0;105;Sim;15841;476;Rota D;202.08;12.97;879.74;False;False
430;2023-11-07;104.0;744;Não;14157;602;Rota B;78.82;2.21;900.17;True;False
352;2023-03-24;100.0;564;Não;11464;1705;Rota D;234.24;7.19;687.52;False;False
231;2023-10-07;415.0;715;Sim;17286;1281;Rota A;142.55;7.03;840.42;False;False
161;2023-03-25;245.0;252;Não;17391;1434;Rota C;91.3;6.32;2272.83;False;False
423;2023-10-09;426.0;821;Não;16578;1480;Rota A;255.07;6.21;556.0;False;False
244;2023-11-10;247.0;477;Não;8014;339;Rota C;204.07;12.32;588.45;True;False
468;2023-07-17;;835;Não;19662;411;Rota C;350.85;1.78;117.59;False;False
184;2023-12-12;375.0;244;Não;17903;1785;Rota A;320.9;12.8;371.73;False;False
216;2023-10-29;309.0;812;Não;11898;1635;Rota D;150.75;13.24;949.68;False;False
329;2023-03-30;300.0;218;Não;17817;1174;Rota D;445.92;11.6;435.63;False;False
355;2023-11-12;1949.0;380;Não;19091;729;Rota C;299.72;9.9;209.29;True;False
412;2023-06-04;435.0;219;Sim;5017;1240;Rota D;146.06;10.9;168.2;False;False
418;2023-05-01;401.0;770;Sim;11949;364;Rota B;58.42;10.4;179.94;False;False
148;2023-04-28;65.0;188;Não;14822;1876;Rota D;388.94;10.76;719.58;False;False
245;2023-05-02;283.0;66;Não;10106;1956;Rota B;228.84;8.92;191.55;False;False
473;2023-10-14;136.0;509;Não;6905;1269;Rota C;465.31;;872.76;False;False
109;2023-05-23;439.0;535;Não;11857;920;Rota D;495.68;;554.82;False;False
290;2023-11-24;339.0;749;Não;9876;542;Rota B;380.2;9.25;2547.15;False;False
179;2023-04-07;443.0;28;Não;11782;1676;Rota D;25.03;4.92;336.85;False;False
330;2023-07-09;332.0;249;Sim;6828;1844;Rota A;374.74;9.83;827.5;False;False
306;2023-01-02;314.0;821;Não;13864;1271;Rota A;368.44;11.24;203.07;False;False
488;2023-04-29;1176.0;914;Não;6407;746;Rota D;242.15;13.8;803.22;False;False
328;2023-06-21;461.0;879;Sim;15745;1592;Rota D;281.54;12.36;987.47;False;False
